"Step","no_attack - train/loss","no_attack - train/loss__MIN","no_attack - train/loss__MAX"
"661","0.0669","0.0669","0.0669"
"662","0.0475","0.0475","0.0475"
"663","0.0297","0.0297","0.0297"
"664","0.0108","0.0108","0.0108"
"665","0.0204","0.0204","0.0204"
"666","0.0715","0.0715","0.0715"
"667","0.0992","0.0992","0.0992"
"668","0.053","0.053","0.053"
"669","0.0267","0.0267","0.0267"
"670","0.1164","0.1164","0.1164"
"671","0.0625","0.0625","0.0625"
"672","0.0147","0.0147","0.0147"
"673","0.0236","0.0236","0.0236"
"674","0.1048","0.1048","0.1048"
"675","0.0337","0.0337","0.0337"
"676","0.0661","0.0661","0.0661"
"677","0.0899","0.0899","0.0899"
"678","0.0105","0.0105","0.0105"
"679","0.043","0.043","0.043"
"680","0.0497","0.0497","0.0497"
"681","0.0991","0.0991","0.0991"
"682","0.0464","0.0464","0.0464"
"683","0.0219","0.0219","0.0219"
"684","0.0498","0.0498","0.0498"
"685","0.1138","0.1138","0.1138"
"686","0.0189","0.0189","0.0189"
"687","0.0808","0.0808","0.0808"
"688","0.086","0.086","0.086"
"689","0.0576","0.0576","0.0576"
"690","0.0809","0.0809","0.0809"
"691","0.0795","0.0795","0.0795"
"692","0.1225","0.1225","0.1225"
"693","0.0178","0.0178","0.0178"
"694","0.0458","0.0458","0.0458"
"695","0.0408","0.0408","0.0408"
"696","0.0242","0.0242","0.0242"
"697","0.0589","0.0589","0.0589"
"698","0.1146","0.1146","0.1146"
"699","0.092","0.092","0.092"
"700","0.0743","0.0743","0.0743"
"701","0.0658","0.0658","0.0658"
"702","0.043","0.043","0.043"
"703","0.0502","0.0502","0.0502"
"704","0.0424","0.0424","0.0424"
"705","0.0333","0.0333","0.0333"
"706","0.0675","0.0675","0.0675"
"707","0.0178","0.0178","0.0178"
"708","0.0678","0.0678","0.0678"
"709","0.0337","0.0337","0.0337"
"710","0.0836","0.0836","0.0836"
"711","0.061","0.061","0.061"
"712","0.0552","0.0552","0.0552"
"713","0.0435","0.0435","0.0435"
"714","0.0084","0.0084","0.0084"
"715","0.0384","0.0384","0.0384"
"716","0.0346","0.0346","0.0346"
"717","0.0578","0.0578","0.0578"
"718","0.0837","0.0837","0.0837"
"719","0.0699","0.0699","0.0699"
"720","0.0159","0.0159","0.0159"
"721","0.0447","0.0447","0.0447"
"722","0.0143","0.0143","0.0143"
"723","0.0501","0.0501","0.0501"
"724","0.0372","0.0372","0.0372"
"725","0.0182","0.0182","0.0182"
"726","0.0441","0.0441","0.0441"
"727","0.0202","0.0202","0.0202"
"728","0.0097","0.0097","0.0097"
"729","0.0216","0.0216","0.0216"
"730","0.0428","0.0428","0.0428"
"731","0.041","0.041","0.041"
"732","0.0501","0.0501","0.0501"
"733","0.0482","0.0482","0.0482"
"734","0.0287","0.0287","0.0287"
"735","0.0455","0.0455","0.0455"
"736","0.0284","0.0284","0.0284"
"737","0.0715","0.0715","0.0715"
"738","0.0944","0.0944","0.0944"
"739","0.0379","0.0379","0.0379"
"740","0.0451","0.0451","0.0451"
"741","0.0417","0.0417","0.0417"
"742","0.0166","0.0166","0.0166"
"743","0.0728","0.0728","0.0728"
"744","0.011","0.011","0.011"
"745","0.0862","0.0862","0.0862"
"746","0.0748","0.0748","0.0748"
"747","0.021","0.021","0.021"
"748","0.066","0.066","0.066"
"749","0.0458","0.0458","0.0458"
"750","0.0722","0.0722","0.0722"
"751","0.0467","0.0467","0.0467"
"752","0.0317","0.0317","0.0317"
"753","0.0362","0.0362","0.0362"
"754","0.1358","0.1358","0.1358"
"755","0.0481","0.0481","0.0481"
"756","0.0509","0.0509","0.0509"
"757","0.0345","0.0345","0.0345"
"758","0.0305","0.0305","0.0305"
"759","0.0317","0.0317","0.0317"
"760","0.0732","0.0732","0.0732"
"761","0.1154","0.1154","0.1154"
"762","0.0669","0.0669","0.0669"
"763","0.0928","0.0928","0.0928"
"764","0.0501","0.0501","0.0501"
"765","0.0629","0.0629","0.0629"
"766","0.0254","0.0254","0.0254"
"767","0.1118","0.1118","0.1118"
"768","0.0503","0.0503","0.0503"
"769","0.0693","0.0693","0.0693"
"770","0.0352","0.0352","0.0352"
"771","0.0514","0.0514","0.0514"
"772","0.0973","0.0973","0.0973"
"773","0.011","0.011","0.011"
"774","0.0489","0.0489","0.0489"
"775","0.0297","0.0297","0.0297"
"776","0.0841","0.0841","0.0841"
"777","0.0304","0.0304","0.0304"
"778","0.024","0.024","0.024"
"779","0.0569","0.0569","0.0569"
"780","0.056","0.056","0.056"
"781","0.0579","0.0579","0.0579"
"782","0.0812","0.0812","0.0812"
"783","0.0157","0.0157","0.0157"
"784","0.1055","0.1055","0.1055"
"785","0.0493","0.0493","0.0493"
"786","0.1299","0.1299","0.1299"
"787","0.0564","0.0564","0.0564"
"788","0.0391","0.0391","0.0391"
"789","0.0733","0.0733","0.0733"
"790","0.0481","0.0481","0.0481"
"791","0.0155","0.0155","0.0155"
"792","0.0425","0.0425","0.0425"
"793","0.0515","0.0515","0.0515"
"794","0.0546","0.0546","0.0546"
"795","0.0921","0.0921","0.0921"
"796","0.0161","0.0161","0.0161"
"797","0.0311","0.0311","0.0311"
"798","0.0323","0.0323","0.0323"
"799","0.0221","0.0221","0.0221"
"800","0.0372","0.0372","0.0372"
"801","0.0178","0.0178","0.0178"
"802","0.0263","0.0263","0.0263"
"803","0.02","0.02","0.02"
"804","0.0537","0.0537","0.0537"
"805","0.0743","0.0743","0.0743"
"806","0.0165","0.0165","0.0165"
"807","0.0267","0.0267","0.0267"
"808","0.0533","0.0533","0.0533"
"809","0.0505","0.0505","0.0505"
"810","0.0258","0.0258","0.0258"
"811","0.0681","0.0681","0.0681"
"812","0.041","0.041","0.041"
"813","0.0244","0.0244","0.0244"
"814","0.007","0.007","0.007"
"815","0.0508","0.0508","0.0508"
"816","0.0517","0.0517","0.0517"
"817","0.0387","0.0387","0.0387"
"818","0.039","0.039","0.039"
"819","0.0617","0.0617","0.0617"
"820","0.0108","0.0108","0.0108"
"821","0.0048","0.0048","0.0048"
"822","0.0814","0.0814","0.0814"
"823","0.0213","0.0213","0.0213"
"824","0.0461","0.0461","0.0461"
"825","0.0608","0.0608","0.0608"
"826","0.0117","0.0117","0.0117"
"827","0.0732","0.0732","0.0732"
"828","0.0531","0.0531","0.0531"
"829","0.0187","0.0187","0.0187"
"830","0.0272","0.0272","0.0272"
"831","0.0399","0.0399","0.0399"
"832","0.0238","0.0238","0.0238"
"833","0.0288","0.0288","0.0288"
"834","0.0852","0.0852","0.0852"
"835","0.041","0.041","0.041"
"836","0.0563","0.0563","0.0563"
"837","0.0469","0.0469","0.0469"
"838","0.0148","0.0148","0.0148"
"839","0.0464","0.0464","0.0464"
"840","0.043","0.043","0.043"
"841","0.0133","0.0133","0.0133"
"842","0.0386","0.0386","0.0386"
"843","0.0161","0.0161","0.0161"
"844","0.0101","0.0101","0.0101"
"845","0.0572","0.0572","0.0572"
"846","0.0945","0.0945","0.0945"
"847","0.0656","0.0656","0.0656"
"848","0.0169","0.0169","0.0169"
"849","0.0507","0.0507","0.0507"
"850","0.0893","0.0893","0.0893"
"851","0.0469","0.0469","0.0469"
"852","0.03","0.03","0.03"
"853","0.0659","0.0659","0.0659"
"854","0.0764","0.0764","0.0764"
"855","0.0108","0.0108","0.0108"
"856","0.0037","0.0037","0.0037"
"857","0.0053","0.0053","0.0053"
"858","0.0216","0.0216","0.0216"
"859","0.0429","0.0429","0.0429"
"860","0.0139","0.0139","0.0139"
"861","0.0981","0.0981","0.0981"
"862","0.0093","0.0093","0.0093"
"863","0.0157","0.0157","0.0157"
"864","0.0683","0.0683","0.0683"
"865","0.0548","0.0548","0.0548"
"866","0.0397","0.0397","0.0397"
"867","0.0165","0.0165","0.0165"
"868","0.0148","0.0148","0.0148"
"869","0.1082","0.1082","0.1082"
"870","0.0078","0.0078","0.0078"
"871","0.0174","0.0174","0.0174"
"872","0.0134","0.0134","0.0134"
"873","0.0218","0.0218","0.0218"
"874","0.0183","0.0183","0.0183"
"875","0.0619","0.0619","0.0619"
"876","0.0657","0.0657","0.0657"
"877","0.0251","0.0251","0.0251"
"878","0.0446","0.0446","0.0446"
"879","0.0166","0.0166","0.0166"
"880","0.0416","0.0416","0.0416"
"881","0.0051","0.0051","0.0051"
"882","0.0416","0.0416","0.0416"
"883","0.0127","0.0127","0.0127"
"884","0.0735","0.0735","0.0735"
"885","0.0932","0.0932","0.0932"
"886","0.0308","0.0308","0.0308"
"887","0.0388","0.0388","0.0388"
"888","0.1005","0.1005","0.1005"
"889","0.0078","0.0078","0.0078"
"890","0.0422","0.0422","0.0422"
"891","0.0297","0.0297","0.0297"
"892","0.0279","0.0279","0.0279"
"893","0.0171","0.0171","0.0171"
"894","0.0191","0.0191","0.0191"
"895","0.0073","0.0073","0.0073"
"896","0.0277","0.0277","0.0277"
"897","0.1075","0.1075","0.1075"
"898","0.0211","0.0211","0.0211"
"899","0.0594","0.0594","0.0594"
"900","0.0193","0.0193","0.0193"
"901","0.0177","0.0177","0.0177"
"902","0.0334","0.0334","0.0334"
"903","0.005","0.005","0.005"
"904","0.0056","0.0056","0.0056"
"905","0.0702","0.0702","0.0702"
"906","0.0119","0.0119","0.0119"
"907","0.0417","0.0417","0.0417"
"908","0.0125","0.0125","0.0125"
"909","0.0573","0.0573","0.0573"
"910","0.0996","0.0996","0.0996"
"911","0.0799","0.0799","0.0799"
"912","0.045","0.045","0.045"
"913","0.0154","0.0154","0.0154"
"914","0.0063","0.0063","0.0063"
"915","0.0293","0.0293","0.0293"
"916","0.0213","0.0213","0.0213"
"917","0.0896","0.0896","0.0896"
"918","0.0307","0.0307","0.0307"
"919","0.0073","0.0073","0.0073"
"920","0.02","0.02","0.02"
"921","0.0244","0.0244","0.0244"
"922","0.0153","0.0153","0.0153"
"923","0.0136","0.0136","0.0136"
"924","0.0033","0.0033","0.0033"
"925","0.0318","0.0318","0.0318"
"926","0.015","0.015","0.015"
"927","0.0113","0.0113","0.0113"
"928","0.0189","0.0189","0.0189"
"929","0.0702","0.0702","0.0702"
"930","0.0023","0.0023","0.0023"
"931","0.0021","0.0021","0.0021"
"932","0.0036","0.0036","0.0036"
"933","0.009","0.009","0.009"
"934","0.0228","0.0228","0.0228"
"935","0.0256","0.0256","0.0256"
"936","0.043","0.043","0.043"
"937","0.0028","0.0028","0.0028"
"938","0.0705","0.0705","0.0705"
"939","0.0219","0.0219","0.0219"
"940","0.0282","0.0282","0.0282"
"941","0.0223","0.0223","0.0223"
"942","0.0528","0.0528","0.0528"
"943","0.0318","0.0318","0.0318"
"944","0.0076","0.0076","0.0076"
"945","0.0307","0.0307","0.0307"
"946","0.0064","0.0064","0.0064"
"947","0.0128","0.0128","0.0128"
"948","0.0255","0.0255","0.0255"
"949","0.051","0.051","0.051"
"950","0.0466","0.0466","0.0466"
"951","0.0067","0.0067","0.0067"
"952","0.0042","0.0042","0.0042"
"953","0.0099","0.0099","0.0099"
"954","0.0105","0.0105","0.0105"
"955","0.0305","0.0305","0.0305"
"956","0.0058","0.0058","0.0058"
"957","0.0476","0.0476","0.0476"
"958","0.0069","0.0069","0.0069"
"959","0.0078","0.0078","0.0078"
"960","0.0049","0.0049","0.0049"
"961","0.0502","0.0502","0.0502"
"962","0.0405","0.0405","0.0405"
"963","0.0579","0.0579","0.0579"
"964","0.0063","0.0063","0.0063"
"965","0.0067","0.0067","0.0067"
"966","0.0522","0.0522","0.0522"
"967","0.0419","0.0419","0.0419"
"968","0.0948","0.0948","0.0948"
"969","0.0203","0.0203","0.0203"
"970","0.0158","0.0158","0.0158"
"971","0.0386","0.0386","0.0386"
"972","0.1225","0.1225","0.1225"
"973","0.0572","0.0572","0.0572"
"974","0.0802","0.0802","0.0802"
"975","0.0141","0.0141","0.0141"
"976","0.004","0.004","0.004"
"977","0.0249","0.0249","0.0249"
"978","0.0082","0.0082","0.0082"
"979","0.0431","0.0431","0.0431"
"980","0.0176","0.0176","0.0176"
"981","0.0657","0.0657","0.0657"
"982","0.0768","0.0768","0.0768"
"983","0.084","0.084","0.084"
"984","0.0208","0.0208","0.0208"
"985","0.0351","0.0351","0.0351"
"986","0.0297","0.0297","0.0297"
"987","0.0103","0.0103","0.0103"
"988","0.0222","0.0222","0.0222"
"989","0.0141","0.0141","0.0141"
"990","0.058","0.058","0.058"
"991","0.0579","0.0579","0.0579"
"992","0.0292","0.0292","0.0292"
"993","0.0437","0.0437","0.0437"
"994","0.0042","0.0042","0.0042"
"995","0.002","0.002","0.002"
"996","0.0159","0.0159","0.0159"
"997","0.0471","0.0471","0.0471"
"998","0.0062","0.0062","0.0062"
"999","0.0095","0.0095","0.0095"
"1000","0.0585","0.0585","0.0585"
"1001","0.0061","0.0061","0.0061"
"1002","0.0112","0.0112","0.0112"
"1003","0.0183","0.0183","0.0183"
"1004","0.0113","0.0113","0.0113"
"1005","0.0124","0.0124","0.0124"
"1006","0.0659","0.0659","0.0659"
"1007","0.0138","0.0138","0.0138"
"1008","0.0022","0.0022","0.0022"
"1009","0.0175","0.0175","0.0175"
"1010","0.0774","0.0774","0.0774"
"1011","0.045","0.045","0.045"
"1012","0.01","0.01","0.01"
"1013","0.1164","0.1164","0.1164"
"1014","0.034","0.034","0.034"
"1015","0.0694","0.0694","0.0694"
"1016","0.0127","0.0127","0.0127"
"1017","0.0414","0.0414","0.0414"
"1018","0.0076","0.0076","0.0076"
"1019","0.0045","0.0045","0.0045"
"1020","0.0881","0.0881","0.0881"
"1021","0.0117","0.0117","0.0117"
"1022","0.031","0.031","0.031"
"1023","0.0046","0.0046","0.0046"
"1024","0.0088","0.0088","0.0088"
"1025","0.0182","0.0182","0.0182"
"1026","0.033","0.033","0.033"
"1027","0.0214","0.0214","0.0214"
"1028","0.0729","0.0729","0.0729"
"1029","0.0534","0.0534","0.0534"
"1030","0.0261","0.0261","0.0261"
"1031","0.0103","0.0103","0.0103"
"1032","0.0055","0.0055","0.0055"
"1033","0.0208","0.0208","0.0208"
"1034","0.0096","0.0096","0.0096"
"1035","0.0371","0.0371","0.0371"
"1036","0.0205","0.0205","0.0205"
"1037","0.0326","0.0326","0.0326"
"1038","0.0297","0.0297","0.0297"
"1039","0.0635","0.0635","0.0635"
"1040","0.0103","0.0103","0.0103"
"1041","0.0148","0.0148","0.0148"
"1042","0.0471","0.0471","0.0471"
"1043","0.051","0.051","0.051"
"1044","0.0053","0.0053","0.0053"
"1045","0.0477","0.0477","0.0477"
"1046","0.0294","0.0294","0.0294"
"1047","0.0407","0.0407","0.0407"
"1048","0.0029","0.0029","0.0029"
"1049","0.0238","0.0238","0.0238"
"1050","0.0236","0.0236","0.0236"
"1051","0.0036","0.0036","0.0036"
"1052","0.0268","0.0268","0.0268"
"1053","0.0063","0.0063","0.0063"
"1054","0.0111","0.0111","0.0111"
"1055","0.0259","0.0259","0.0259"
"1056","0.0049","0.0049","0.0049"
"1057","0.0037","0.0037","0.0037"
"1058","0.034","0.034","0.034"
"1059","0.029","0.029","0.029"
"1060","0.0128","0.0128","0.0128"
"1061","0.0043","0.0043","0.0043"
"1062","0.0044","0.0044","0.0044"
"1063","0.0537","0.0537","0.0537"
"1064","0.0045","0.0045","0.0045"
"1065","0.0358","0.0358","0.0358"
"1066","0.0165","0.0165","0.0165"
"1067","0.0146","0.0146","0.0146"
"1068","0.0047","0.0047","0.0047"
"1069","0.0028","0.0028","0.0028"
"1070","0.0035","0.0035","0.0035"
"1071","0.0147","0.0147","0.0147"
"1072","0.0019","0.0019","0.0019"
"1073","0.021","0.021","0.021"
"1074","0.0558","0.0558","0.0558"
"1075","0.0357","0.0357","0.0357"
"1076","0.0443","0.0443","0.0443"
"1077","0.0048","0.0048","0.0048"
"1078","0.0713","0.0713","0.0713"
"1079","0.0321","0.0321","0.0321"
"1080","0.006","0.006","0.006"
"1081","0.0438","0.0438","0.0438"
"1082","0.0094","0.0094","0.0094"
"1083","0.0449","0.0449","0.0449"
"1084","0.0021","0.0021","0.0021"
"1085","0.0381","0.0381","0.0381"
"1086","0.0377","0.0377","0.0377"
"1087","0.015","0.015","0.015"
"1088","0.0022","0.0022","0.0022"
"1089","0.0025","0.0025","0.0025"
"1090","0.0385","0.0385","0.0385"
"1091","0.0133","0.0133","0.0133"
"1092","0.0186","0.0186","0.0186"
"1093","0.0325","0.0325","0.0325"
"1094","0.0401","0.0401","0.0401"
"1095","0.026","0.026","0.026"
"1096","0.0021","0.0021","0.0021"
"1097","0.0055","0.0055","0.0055"
"1098","0.0422","0.0422","0.0422"
"1099","0.011","0.011","0.011"
"1100","0.0313","0.0313","0.0313"
"1101","0.0262","0.0262","0.0262"
"1102","0.0542","0.0542","0.0542"
"1103","0.0061","0.0061","0.0061"
"1104","0.0044","0.0044","0.0044"
"1105","0.0023","0.0023","0.0023"
"1106","0.0015","0.0015","0.0015"
"1107","0.0488","0.0488","0.0488"
"1108","0.0057","0.0057","0.0057"
"1109","0.0201","0.0201","0.0201"
"1110","0.0035","0.0035","0.0035"
"1111","0.0043","0.0043","0.0043"
"1112","0.0432","0.0432","0.0432"
"1113","0.0106","0.0106","0.0106"
"1114","0.008","0.008","0.008"
"1115","0.0344","0.0344","0.0344"
"1116","0.0336","0.0336","0.0336"
"1117","0.0529","0.0529","0.0529"
"1118","0.0326","0.0326","0.0326"
"1119","0.0112","0.0112","0.0112"
"1120","0.0517","0.0517","0.0517"
"1121","0.0082","0.0082","0.0082"
"1122","0.0462","0.0462","0.0462"
"1123","0.0057","0.0057","0.0057"
"1124","0.0204","0.0204","0.0204"
"1125","0.0403","0.0403","0.0403"
"1126","0.0022","0.0022","0.0022"
"1127","0.0236","0.0236","0.0236"
"1128","0.0921","0.0921","0.0921"
"1129","0.0274","0.0274","0.0274"
"1130","0.0134","0.0134","0.0134"
"1131","0.012","0.012","0.012"
"1132","0.059","0.059","0.059"
"1133","0.036","0.036","0.036"
"1134","0.0061","0.0061","0.0061"
"1135","0.0025","0.0025","0.0025"
"1136","0.0535","0.0535","0.0535"
"1137","0.0022","0.0022","0.0022"
"1138","0.0637","0.0637","0.0637"
"1139","0.0028","0.0028","0.0028"
"1140","0.0488","0.0488","0.0488"
"1141","0.0174","0.0174","0.0174"
"1142","0.0123","0.0123","0.0123"
"1143","0.0438","0.0438","0.0438"
"1144","0.0148","0.0148","0.0148"
"1145","0.0039","0.0039","0.0039"
"1146","0.015","0.015","0.015"
"1147","0.0046","0.0046","0.0046"
"1148","0.0257","0.0257","0.0257"
"1149","0.0124","0.0124","0.0124"
"1150","0.0289","0.0289","0.0289"
"1151","0.0026","0.0026","0.0026"
"1152","0.005","0.005","0.005"
"1153","0.0109","0.0109","0.0109"
"1154","0.0037","0.0037","0.0037"
"1155","0.0277","0.0277","0.0277"
"1156","0.0111","0.0111","0.0111"
"1157","0.0038","0.0038","0.0038"
"1158","0.0701","0.0701","0.0701"
"1159","0.0073","0.0073","0.0073"
"1160","0.0048","0.0048","0.0048"
"1161","0.0079","0.0079","0.0079"
"1162","0.0458","0.0458","0.0458"
"1163","0.0039","0.0039","0.0039"
"1164","0.0025","0.0025","0.0025"
"1165","0.0034","0.0034","0.0034"
"1166","0.008","0.008","0.008"
"1167","0.0026","0.0026","0.0026"
"1168","0.0732","0.0732","0.0732"
"1169","0.0028","0.0028","0.0028"
"1170","0.0562","0.0562","0.0562"
"1171","0.0031","0.0031","0.0031"
"1172","0.0037","0.0037","0.0037"
"1173","0.0683","0.0683","0.0683"
"1174","0.0037","0.0037","0.0037"
"1175","0.0074","0.0074","0.0074"
"1176","0.0035","0.0035","0.0035"
"1177","0.0487","0.0487","0.0487"
"1178","0.002","0.002","0.002"
"1179","0.0017","0.0017","0.0017"
"1180","0.0059","0.0059","0.0059"
"1181","0.0027","0.0027","0.0027"
"1182","0.0063","0.0063","0.0063"
"1183","0.0099","0.0099","0.0099"
"1184","0.0306","0.0306","0.0306"
"1185","0.0044","0.0044","0.0044"
"1186","0.0018","0.0018","0.0018"
"1187","0.0084","0.0084","0.0084"
"1188","0.0397","0.0397","0.0397"
"1189","0.0062","0.0062","0.0062"
"1190","0.0393","0.0393","0.0393"
"1191","0.0019","0.0019","0.0019"
"1192","0.0016","0.0016","0.0016"
"1193","0.0012","0.0012","0.0012"
"1194","0.0014","0.0014","0.0014"
"1195","0.0264","0.0264","0.0264"
"1196","0.0126","0.0126","0.0126"
"1197","0.0113","0.0113","0.0113"
"1198","0.0018","0.0018","0.0018"
"1199","0.0354","0.0354","0.0354"
"1200","0.0346","0.0346","0.0346"
"1201","0.0042","0.0042","0.0042"
"1202","0.0026","0.0026","0.0026"
"1203","0.0489","0.0489","0.0489"
"1204","0.0382","0.0382","0.0382"
"1205","0.0805","0.0805","0.0805"
"1206","0.0014","0.0014","0.0014"
"1207","0.0023","0.0023","0.0023"
"1208","0.0118","0.0118","0.0118"
"1209","0.0087","0.0087","0.0087"
"1210","0.0078","0.0078","0.0078"
"1211","0.0043","0.0043","0.0043"
"1212","0.0154","0.0154","0.0154"
"1213","0.0028","0.0028","0.0028"
"1214","0.0525","0.0525","0.0525"
"1215","0.0089","0.0089","0.0089"
"1216","0.0055","0.0055","0.0055"
"1217","0.0071","0.0071","0.0071"
"1218","0.0018","0.0018","0.0018"
"1219","0.0313","0.0313","0.0313"
"1220","0.0016","0.0016","0.0016"
"1221","0.0106","0.0106","0.0106"
"1222","0.0194","0.0194","0.0194"
"1223","0.0015","0.0015","0.0015"
"1224","0.0368","0.0368","0.0368"
"1225","0.0418","0.0418","0.0418"
"1226","0.0017","0.0017","0.0017"
"1227","0.0012","0.0012","0.0012"
"1228","0.0336","0.0336","0.0336"
"1229","0.0036","0.0036","0.0036"
"1230","0.0043","0.0043","0.0043"
"1231","0.0513","0.0513","0.0513"
"1232","0.0018","0.0018","0.0018"
"1233","0.0077","0.0077","0.0077"
"1234","0.0024","0.0024","0.0024"
"1235","0.0011","0.0011","0.0011"
"1236","0.0015","0.0015","0.0015"
"1237","0.0092","0.0092","0.0092"
"1238","0.0278","0.0278","0.0278"
"1239","0.0321","0.0321","0.0321"
"1240","0.0228","0.0228","0.0228"
"1241","0.0055","0.0055","0.0055"
"1242","0.0021","0.0021","0.0021"
"1243","0.0226","0.0226","0.0226"
"1244","0.0087","0.0087","0.0087"
"1245","0.0271","0.0271","0.0271"
"1246","0.0031","0.0031","0.0031"
"1247","0.0191","0.0191","0.0191"
"1248","0.066","0.066","0.066"
"1249","0.0059","0.0059","0.0059"
"1250","0.0074","0.0074","0.0074"
"1251","0.0223","0.0223","0.0223"
"1252","0.0307","0.0307","0.0307"
"1253","0.0024","0.0024","0.0024"
"1254","0.0673","0.0673","0.0673"
"1255","0.0047","0.0047","0.0047"
"1256","0.0284","0.0284","0.0284"
"1257","0.0111","0.0111","0.0111"
"1258","0.0253","0.0253","0.0253"
"1259","0.0336","0.0336","0.0336"
"1260","0.0023","0.0023","0.0023"
"1261","0.052","0.052","0.052"
"1262","0.0077","0.0077","0.0077"
"1263","0.0378","0.0378","0.0378"
"1264","0.0166","0.0166","0.0166"
"1265","0.0056","0.0056","0.0056"
"1266","0.0032","0.0032","0.0032"
"1267","0.024","0.024","0.024"
"1268","0.0022","0.0022","0.0022"
"1269","0.0088","0.0088","0.0088"
"1270","0.0144","0.0144","0.0144"
"1271","0.0029","0.0029","0.0029"
"1272","0.0111","0.0111","0.0111"
"1273","0.0013","0.0013","0.0013"
"1274","0.0098","0.0098","0.0098"
"1275","0.0038","0.0038","0.0038"
"1276","0.0162","0.0162","0.0162"
"1277","0.0015","0.0015","0.0015"
"1278","0.002","0.002","0.002"
"1279","0.0714","0.0714","0.0714"
"1280","0.0285","0.0285","0.0285"
"1281","0.0024","0.0024","0.0024"
"1282","0.0017","0.0017","0.0017"
"1283","0.0027","0.0027","0.0027"
"1284","0.002","0.002","0.002"
"1285","0.0526","0.0526","0.0526"
"1286","0.0065","0.0065","0.0065"
"1287","0.003","0.003","0.003"
"1288","0.0291","0.0291","0.0291"
"1289","0.0014","0.0014","0.0014"
"1290","0.0446","0.0446","0.0446"
"1291","0.0015","0.0015","0.0015"
"1292","0.0021","0.0021","0.0021"
"1293","0.0288","0.0288","0.0288"
"1294","0.002","0.002","0.002"
"1295","0.0053","0.0053","0.0053"
"1296","0.0039","0.0039","0.0039"
"1297","0.0035","0.0035","0.0035"
"1298","0.0567","0.0567","0.0567"
"1299","0.0022","0.0022","0.0022"
"1300","0.026","0.026","0.026"
"1301","0.0115","0.0115","0.0115"
"1302","0.0024","0.0024","0.0024"
"1303","0.0018","0.0018","0.0018"
"1304","0.0365","0.0365","0.0365"
"1305","0.0516","0.0516","0.0516"
"1306","0.0262","0.0262","0.0262"
"1307","0.0061","0.0061","0.0061"
"1308","0.0014","0.0014","0.0014"
"1309","0.0015","0.0015","0.0015"
"1310","0.0041","0.0041","0.0041"